12 Girls,1,Academy 12 Diamond (CR) (1),g12ncvba1cr
12 Girls,2,A5 12-2 Erin (SO) (2),g12afive2so
12 Girls,3,CJV 12 Mizuno (CR) (4),g12cjvvb1cr
12 Girls,3,Stars 12 Candi (PM) (3),g12stars1pm
12 Girls,5,Stars 11 Amanda (PM) (5),g11stars1pm
12 Girls,6,CUVC 12 Open (CR) (6),g12carun1cr
12 Girls,7,Academy 12 Crystal (CR) (7),g12ncvba2cr
12 Girls,7,CUVC 11 Wolves (CR) (8),g11carun1cr
13 Open,1,A5 13-1 Karen (SO) (1),g13afive1so
13 Open,2,Stars 13 Anna (PM) (2),g13stars1pm
13 Open,3,A5 13-2 Betty (SO) (4),g13afive2so
13 Open,3,A5 13-3 Kacey (SO) (3),g13afive3so
13 Open,5,864 Elite 13U George (PM) (8),g13fourc1pm
13 Open,5,Academy 13 Diamond (CR) (5),g13ncvba1cr
13 Open,5,CJV 13 Mizuno (CR) (7),g13cjvvb1cr
13 Open,5,CUVC 13 Open (CR) (6),g13carun1cr
13 Open,9,Academy 13 Crystal (CR) (10),g13ncvba2cr
13 Open,9,Active 13U Red (OD) (9),g13actvb1od
13 Open,11,CJV 13 National Navy (CR) (11),g13cjvvb2cr
13 Open,12,CJV 13 National White (CR) (12),g13cjvvb3cr
13 Open,13,MVP 13-Gold (PM) (14),g13mvpjc1pm
13 Open,13,Piedmont VBC 13 NIKE (CR) (13),g13piedm1cr
13 Open,15,ARMOR 13 Bravo (PM) (17),g13armor2pm
13 Open,15,ARMOR 13 Kilo (PM) (15),g13armor1pm
13 Open,15,CLVC 13-Black (CR) (16),g13lgacy1cr
14 Elite,1,Stars 14 Sean (PM) (1),g14stars1pm
14 Elite,2,SC Elite U14 Elite Shayne (PM) (2),g14scelt1pm
14 Elite,3,Academy 14 Diamond (CR) (3),g14ncvba1cr
14 Elite,3,CUVC 14 Open (CR) (4),g14carun1cr
14 Elite,5,575 VB 14-1 Jessie WS (SO) (8),g14fsfvb1so
14 Elite,5,A5 143 Kip (SO) (7),g14afive3so
14 Elite,5,CJV 14 Mizuno (CR) (6),g14cjvvb1cr
14 Elite,5,Coast United 14 (PM) (5),g14grand1pm
14 Elite,9,Stars 14 Lora (PM) (9),g14stars2pm
14 Elite,10,SC Elite U14 Elite Shelly (PM) (10),g14scelt2pm
14 Elite,11,Piedmont VBC 14 Mamba (CR) (11),g14piedm1cr
14 Open,1,ARMOR 14 Echo (PM) (1),g14armor1pm
14 Open,2,Academy 14 Crystal (CR) (2),g14ncvba2cr
14 Open,3,CJV 14 National Navy (CR) (3),g14cjvvb2cr
14 Open,3,TEV 14 Haley (SO) (4),g14triex1so
14 Open,5,CUVC 14 Premier (CR) (5),g14carun2cr
14 Open,5,Stars Columbia 14 Tyler (PM) (6),g14starsapm
14 Open,7,Atlanta Extreme 14 Andy (SO) (7),g14atlxt1so
14 Open,8,CJV 14 National White (CR) (10),g14cjvvb3cr
14 Open,9,ARMOR 14 Alpha (PM) (11),g14armor2pm
14 Open,10,A-10 Black 14 Girls (KE) (8),g14atenv1ke
14 Open,11,BVA 14 Elite (CR) (9),g14biltm1cr
14 Open,12,I.C. Stars 14 Alexis (CR) (12),g14icstr1cr
14 Open,13,Piedmont VBC 14 NIKE (CR) (13),g14piedm2cr
14 Open,14,CLVC 14-Black (CR) (14),g14lgacy1cr
14 Open,15,Beach South 14  Black (CR) (16),g14bchst1cr
14 Open,16,AppVC 14 Elite (CR) (15),g14appvb1cr
14 Open,17,Valley Juniors 14 Black (OD) (17),g14vjvbc1od
14 Open,18,A-10 Red 14 Girls (KE) (18),g14atenv2ke
15 Elite,1,A5 141 Helen (SO) (1),g14afive1so
15 Elite,2,Stars 15 Bing (PM) (2),g15stars1pm
15 Elite,3,A5 152 Victor (SO) (4),g15afive2so
15 Elite,3,CJV 15 Mizuno (CR) (3),g15cjvvb1cr
15 Elite,5,A5 153 Brett (SO) (5),g15afive3so
15 Elite,5,Academy 15 Diamond (CR) (6),g15ncvba1cr
15 Elite,5,Coast United 15 (PM) (7),g15grand1pm
15 Elite,5,CUVC 15 Open (CR) (8),g15carun1cr
15 Elite,9,Apex 15-1 Girls (PM) (9),g15apexj1pm
15 Elite,10,575 VB 15-1 Kortney WS (SO) (10),g15fsfvb2so
15 Elite,11,Piedmont VBC 15 GATA (CR) (11),g15piedm1cr
15 Elite,11,SC Elite U15 Elite (PM) (12),g15scelt1pm
15 Elite,13,CSVC 15 Black (CR) (13),g15cslct1cr
15 Elite,14,I.C. Stars 15 Mark (CR) (14),g15icstr1cr
15 Elite,15,TUVA G15 Elite (CR) (15),g15trdun1cr
15 Open,1,864 Elite 15U Ken (PM) (1),g15fourc1pm
15 Open,2,ARMOR 15 Lima (PM) (2),g15armor1pm
15 Open,3,CUVC 15 National Josef (CR) (4),g15carun3cr
15 Open,3,Xcel 15 Elite (CR) (3),g15xcelp1cr
15 Open,5,575 VB 15-1 Russell LP (SO) (7),g15fsfvb3so
15 Open,5,AVC 15-1 (SO) (6),g15ashok1so
15 Open,5,Stars 15 Tinsley (PM) (5),g15stars2pm
15 Open,8,CLVC 15-Black (CR) (8),g15lgacy1cr
15 Open,9,CJV 15 National Navy (CR) (9),g15cjvvb2cr
15 Open,10,ARMOR 15 Tango (PM) (11),g15armor2pm
15 Open,10,CUVC 15 Premier (CR) (10),g15carun2cr
15 Open,12,CJV 15 National White (CR) (12),g15cjvvb3cr
15 Open,12,Cleveland Chaos 15U-Jamie (CR) (13),g15clvch1cr
15 Open,12,Sumter VBC 15 Gray (PM) (14),g15sumtr1pm
15 Open,15,A-10 Black 15 Girls (KE) (15),g15atenv1ke
15 Open,16,Piedmont VBC 15 Swoosh (CR) (16),g15piedm3cr
15 Open,17,Stars Columbia 15 Angie (PM) (17),g15starsapm
15 Open,18,Academy 15 Crystal (CR) (18),g15ncvba2cr
15 Open,19,Piedmont VBC 15 NIKE (CR) (19),g15piedm2cr
15 Open,20,AppVC 15 Elite (CR) (21),g15appvb1cr
15 Open,20,MVP 15-Gold (PM) (20),g15mvpjc1pm
15 Open,22,Valley Juniors 15 Black (OD) (22),g15vjvbc1od
15 Open,23,ARVC 15 Black (CR) (23),g15albmr2cr
15 Open,24,A-10 Red 15 Girls (KE) (24),g15atenv2ke
15 Open,25,Top Caliber 15 Ren (CR) (25),g15tclbr1cr
15 Open,26,Club Unite 15 National (SO) (26),g15unite1so
15 Open,27,Beach South 15 Red (CR) (27),g15bchst1cr
16 Elite,1,CUVC 16 Open (CR) (1),g16carun1cr
16 Elite,2,Academy 16 Diamond (CR) (2),g16ncvba1cr
16 Elite,3,A5 162 Stephen (SO) (4),g16afive2so
16 Elite,3,Stars 16 Amy (PM) (3),g16stars1pm
16 Elite,5,575 VB 16-1 Taylor WS (SO) (5),g16fsfvb1so
16 Elite,5,Apex 16-1 Girls (PM) (6),g16apexj1pm
16 Elite,5,Coast United 16 (PM) (9),g16grand1pm
16 Elite,5,CSVC 16 Black (CR) (8),g16cslct1cr
16 Elite,9,Piedmont VBC 16 FLY (CR) (7),g16piedm1cr
16 Elite,10,CJV 16 Mizuno (CR) (10),g16cjvvb1cr
16 Elite,11,TUVA G16 Elite (CR) (11),g16trdun1cr
16 Open,1,A5 164 Danielle (SO) (1),g16afive4so
16 Open,2,TLVC Waves 16-2 (CR) (2),g16tlvcw1cr
16 Open,3,CUVC 16 National Emily (CR) (3),g16carun3cr
16 Open,3,Stars 16 Nicholas (PM) (4),g16stars2pm
16 Open,5,CLVC 16-Black (CR) (7),g16lgacy1cr
16 Open,5,CUVC 16 Premier (CR) (5),g16carun2cr
16 Open,5,SC Elite U16 Elite (PM) (6),g16scelt1pm
16 Open,5,Stars Columbia 16 Tiffner (PM) (8),g16starsapm
16 Open,9,CJV 16 National Navy (CR) (11),g16cjvvb2cr
16 Open,10,AppVC 16 Elite (CR) (12),g16appvb1cr
16 Open,11,575 VB 16-1 Izzy LP (SO) (13),g16fsfvb2so
16 Open,11,CJV 16 National White (CR) (14),g16cjvvb3cr
16 Open,13,Academy 16 Crystal (CR) (9),g16ncvba2cr
16 Open,14,ACS U16 Premier (CR) (10),g16acsnd1cr
16 Open,15,A-10 Black 16 Girls (KE) (15),g16atenv1ke
16 Open,15,TUVA G16 Select (CR) (16),g16trdun2cr
16 Open,17,MVP 16-Gold (PM) (19),g16mvpjc1pm
16 Open,18,Atlanta Extreme 16 Fest (SO) (20),g16atlxt1so
16 Open,19,ARMOR 16 Delta (PM) (21),g16armor1pm
16 Open,19,SC Elite U16 National (PM) (22),g16scelt2pm
16 Open,21,Xcel 16 Elite (CR) (17),g16xcelp1cr
16 Open,22,Beach South 16 Black (CR) (18),g16bchst1cr
16 Open,23,A-10 Red 16 Girls (KE) (24),g16atenv2ke
16 Open,23,TUVA G16 Black (CR) (23),g16trdun3cr
16 Open,25,Piedmont VBC 16 NIKE (CR) (25),g16piedm2cr
16 Open,26,Sumter VBC 16 Gray (PM) (26),g16sumtr1pm
16 Open,27,3s Up VBA 16 Raveen (PM) (27),g16tupvb2pm
16 Open,27,TUVA G16 White (CR) (28),g16trdun4cr
17 Open,1,Academy 17 Crystal (CR) (1),g17ncvba2cr
17 Open,2,TUVA G17 Elite (CR) (2),g17trdun1cr
17 Open,3,864 Elite 17U Sophie (PM) (3),g17fourc1pm
17 Open,3,SC Elite U17 Elite (PM) (4),g17scelt1pm
17 Open,5,ARMOR 17 Zulu (PM) (6),g17armor1pm
17 Open,5,Atlanta Extreme 17 Jackie (SO) (5),g17atlxt1so
17 Open,5,CJV 17 National Navy (CR) (7),g17cjvvb2cr
17 Open,8,AppVC 17 Elite (CR) (8),g17appvb1cr
17 Open,9,Top Caliber 17 Ren (CR) (9),g17tclbr1cr
17 Open,10,ARVC 17 Black (CR) (13),g17albmr2cr
17 Open,11,Tempo 17 Black (PM) (10),g17tspvb1pm
17 Open,12,Xcel 17 Elite (CR) (11),g17xcelp1cr
17 Open,13,A-10 Black 17 Girls (KE) (14),g17atenv1ke
17 Open,13,CJV 17 National White (CR) (12),g17cjvvb3cr
17 Open,15,Club Unite 17 National (SO) (15),g17unite1so
17 Open,16,Stars Columbia 17 Sydney (PM) (20),g17starsapm
17 Open,17,A-10 Red 17 Girls (KE) (21),g17atenv2ke
17 Open,18,CUVC 17 Premier (CR) (16),g17carun2cr
17 Open,19,Piedmont VBC 17 NIKE (CR) (19),g17piedm2cr
17 Open,20,A5 174 Molina (SO) (22),g17afive4so
17 Open,21,CUVC 17 National (CR) (17),g17carun3cr
17 Open,22,Beach South 17 Black (CR) (18),g17bchst1cr
17 Open,23,TUVA G17 Select (CR) (23),g17trdun2cr
17/18 Elite,1,Stars 18 Helle (PM) (1),g18stars1pm
17/18 Elite,2,Academy 17 Diamond (CR) (2),g17ncvba1cr
17/18 Elite,3,Stars 17 Alex (PM) (4),g17stars1pm
17/18 Elite,3,Stars 18 Kayla (PM) (3),g18stars2pm
17/18 Elite,5,Academy 18 Diamond (CR) (5),g18ncvba1cr
17/18 Elite,5,CJV 17 Mizuno (CR) (6),g17cjvvb1cr
17/18 Elite,5,CJV 18 Mizuno (CR) (7),g18cjvvb1cr
17/18 Elite,5,Piedmont VBC 17 Hype (CR) (8),g17piedm1cr
17/18 Elite,9,A5 172 Pat (SO) (9),g17afive2so
17/18 Elite,10,CUVC 18 Open (CR) (10),g18carun1cr
17/18 Elite,11,Piedmont VBC 18 Retro (CR) (12),g18piedm1cr
17/18 Elite,11,SC Elite U18 Elite (PM) (11),g18scelt1pm
17/18 Elite,13,CUVC 17 Open (CR) (13),g17carun1cr
17/18 Elite,14,Coast United 17 (PM) (14),g17grand1pm
17/18 Elite,15,575 VB 17-1 Danny LP (SO) (15),g17fsfvb1so
17/18 Elite,15,TUVA G18 Elite (CR) (16),g18trdun1cr
18 Open,1,CJV 18 National Navy (CR) (1),g18cjvvb2cr
18 Open,2,Xcel 18 Elite (CR) (2),g18xcelp1cr
18 Open,3,TEV 18 Dale/Lora (SO) (3),g18triex1so
18 Open,4,CSVC 18 Black (CR) (4),g18cslct1cr
18 Open,4,CUVC 18 Premier (CR) (5),g18carun2cr
18 Open,6,Apex 18 Girls (PM) (7),g18apexj1pm
18 Open,6,Valley Juniors 18 Black (OD) (6),g18vjvbc1od
18 Open,8,Academy 18 Crystal (CR) (8),g18ncvba2cr
18 Open,8,Coast United 18 (PM) (9),g18grand1pm
18 Open,10,CJV 18 National White (CR) (10),g18cjvvb3cr
18 Open,10,TUVA G18 Select (CR) (11),g18trdun2cr
18 Open,12,Atlanta Extreme 18 Ray (SO) (13),g18atlxt1so
18 Open,12,Piedmont VBC 18 NIKE (CR) (12),g18piedm2cr
