15 Open,1,TAV 15 Black Jason (NT) (1),g15txadv1nt
15 Open,2,Legacy 15-1 ADIDAS (LK) (2),g15legvc1lk
15 Open,3,HJV 15 ELITE (LS) (3),g15houjr1ls
15 Open,4,Tribe 15 Elite Cardinal (FL) (4),g15tribe1fl
15 Open,5,A5 151 Kelly (SO) (5),g15afive1so
15 Open,5,Alamo 15 Premier (LS) (8),g15alamo1ls
15 Open,5,Circle City 15 Purple (HO) (7),g15ccity1ho
15 Open,5,OT 15 T Randy (FL) (6),g15otbva1fl
15 Open,9,Aspire 15 Alpha (AZ) (10),g15aspir1az
15 Open,9,HPSTL 15 Royal (GW) (9),g15hpstl1gw
15 Open,9,Metro 15 Travel (CH) (11),g15metro1ch
15 Open,9,Mintonette Sports - m.51 (OV) (12),g15msprt1ov
15 Open,13,MAVS 15 Elite (HA) (13),g15mavbc1ha
15 Open,14,AVC CLE 15 Red (OV) (14),g15acavc1ov
15 Open,15,Areté 15 Navy Telos (NT) (15),g15arete1nt
15 Open,15,OVA 15 Black (FL) (16),g15light1fl
15 Open,17,CJV 15 Mizuno (CR) (18),g15cjvvb1cr
15 Open,17,Stars 15 Bing (PM) (17),g15stars1pm
15 Open,19,Wildfire 15N Open Albert (FL) (19),g15wfire1fl
15 Open,20,Triangle 15 Black (CR) (20),g15trngl1cr
15 Open,21,Jupiter Elite 15E (FL) (22),g15jtaav1fl
15 Open,21,OT 15 O Christian (FL) (21),g15otbva2fl
15 Open,23,Academy 15 Diamond (CR) (23),g15ncvba1cr
15 Open,24,Carolina Rogue 15 Black (PM) (24),g15rogue1pm
15 Open,25,Piedmont VBC 15 GATA (CR) (25),g15piedm1cr
15 Open,25,TI Elite 15.1 (HO) (26),g15tivbc1ho
15 Open,27,Top Select 15 Elite (FL) (27),g15tsvba1fl
15 Open,28,ARMOR 15 Lima (PM) (28),g15armor1pm
15 Open,29,GP 15 Rox (FL) (29),g15gpont1fl
15 Open,30,Apex 15-1 Girls (PM) (30),g15apexj1pm
15 Open,30,SC Elite U15 Elite (PM) (31),g15scelt1pm
15 Open,32,EC Power KOP 15-True (KE) (32),g15ecpwr1ke
15 Open,33,MiElite 15 Mizuno (LK) (33),g15mieva1lk
15 Open,34,OT 15 J Stephen (FL) (34),g15otbva8fl
15 Open,35,CUVC 15 Open (CR) (36),g15carun1cr
15 Open,35,MVA 15 Julio (FL) (35),g15miava1fl
15 Open,37,CVC 15 BLACK (OV) (37),g15cvbco1ov
15 Open,38,VA Elite 15's (CH) (38),g15vejvb1ch
15 Open,39,CHAVC 15 Black (CR) (39),g15chavb1cr
15 Open,40,ARMOR 15 Tango (PM) (41),g15armor2pm
15 Open,40,GO Volley 15 N (CH) (40),g15govol1ch
15 USA,1,BSVBC 15 Black (GW) (1),g15blstl1gw
15 USA,2,PowerPlex 15U Jackson (IA) (2),g15pwrpx1ia
15 USA,3,A5 152 Victor (SO) (3),g15afive2so
15 USA,4,TW Skyline 15 Royal (LS) (4),g15twsky1ls
15 USA,5,EXCEL 15 National White (NT) (5),g15excel2nt
15 USA,5,HPSTL 15 Orange (GW) (7),g15hpstl2gw
15 USA,5,Mizuno Club North 15Ang (HA) (8),g15cnvbc1ha
15 USA,5,USA South 15 Premier Purp (FL) (6),g15usaso1fl
15 USA,9,AVC CLE 15 White (OV) (15),g15acavc2ov
15 USA,9,GJ 15 ANDRE (FL) (12),g15gjvbc1fl
15 USA,9,HJV 15 PREMIER (LS) (10),g15houjr2ls
15 USA,9,Mintonette Sports - m.52 (OV) (16),g15msprt2ov
15 USA,9,TAV 15 Blue (NT) (9),g15txadv3nt
15 USA,9,Tribe 15 Elite Navy (FL) (11),g15tribe2fl
15 USA,9,VA Juniors 15 Elite (CH) (13),g15vajrs1ch
15 USA,9,WPVC 15 Armour Black (FL) (14),g15wpvcb1fl
15 USA,17,BVA 15 Elite Alyssa (FL) (17),g15bomer1fl
15 USA,17,SA Juniors 15 Adidas (LS) (18),g15sajvb1ls
15 USA,19,AVA TX 15 Adidas (LS) (19),g15avatx1ls
15 USA,19,FEVA 15 Katia (FL) (20),g15flelt1fl
15 USA,21,575 VB 15-1 Kempf PCVC (SO) (23),g15fsfvb1so
15 USA,21,ARVC 15 Orange (CR) (24),g15albmr1cr
15 USA,21,LBVC 15GERALD (SC) (22),g15lbvbc1sc
15 USA,21,NM Elite15 National 1 (SU) (21),g15nmelt1su
15 USA,25,OT 15 T Jenn (FL) (25),g15otbva6fl
15 USA,25,Rising Tide 15s Breakers (PM) (26),g15rtide1pm
15 USA,25,VolleyFX 15 Chant (WE) (27),g15volfx1we
15 USA,28,CSVC 15 Black (CR) (28),g15cslct1cr
15 USA,28,GSI 15 Green (FL) (30),g15globl1fl
15 USA,28,Legacy 15-2 ADIDAS (LK) (29),g15legvc2lk
15 USA,31,540 VB 15 Elite (OD) (32),g15540va1od
15 USA,31,Austin Skyline 15 Royal (LS) (35),g15askyl1ls
15 USA,31,AVC 15-1 (SO) (31),g15ashok1so
15 USA,31,Delaware United 15 Navy (CH) (34),g15deuvb1ch
15 USA,31,ECJVC 15 National (CR) (36),g15ecjvc1cr
15 USA,31,Rhythm 151 (SO) (33),g15rhvbc1so
15 USA,37,Academy 15 Crystal (CR) (37),g15ncvba2cr
15 USA,37,ForceVC 15-1 (OV) (38),g15force1ov
15 USA,39,Coast United 15 (PM) (40),g15grand1pm
15 USA,39,USJVA 15 National Red HP (GC) (39),g15usjva1gc
15 USA,41,BEV 15 Empire (GE) (43),g15bevny1ge
15 USA,41,CVC 15 BLUE (OV) (44),g15cvbco2ov
15 USA,41,JAX SKYLINE 15 Royal (FL) (41),g15skyln1fl
15 USA,41,MVP 15-Gold (PM) (42),g15mvpjc1pm
15 USA,45,Club Four 15-Boost (GW) (45),g15cbfor1gw
15 USA,45,VC Denver 15 Black Fedds (RM) (46),g15vcden1rm
15 USA,47,Arsenal 15 Gold (NT) (49),g15davbc1nt
15 USA,47,JJVA 15 Teal (FL) (48),g15jaxjr1fl
15 USA,47,Omni 15N1 (AZ) (47),g15omniv1az
15 USA,50,L2 151 (LK) (52),g15l2vbc1lk
15 USA,50,LAV 15 National Black (GC) (50),g15lavbc1gc
15 USA,50,QVA 15 Hydrogen (FL) (51),g15quant1fl
15 USA,53,575 VB 15-1 Kortney WS (SO) (53),g15fsfvb2so
15 USA,53,ECVC 15 BLACK (OD) (54),g15ecvol1od
15 USA,53,MiElite 15 Elite (LK) (55),g15mieva2lk
15 USA,56,Ozark Juniors 15 Elite (DE) (56),g15ojvbc2de
15 USA,56,Triangle 15 Blue (CR) (57),g15trngl2cr
15 USA,56,Victorium 15 UA (AZ) (58),g15victr1az
15 USA,59,CLVC 15-Black (CR) (60),g15lgacy1cr
15 USA,59,Dig This! VBC 15 Black (SC) (61),g15dgths1sc
15 USA,59,Wildfire 15N Prem Rezart (FL) (59),g15wfire2fl
15 USA,62,021RIOVB 15-1 (FL) (63),g15riovb1fl
15 USA,62,CUVC 15 Premier (CR) (62),g15carun2cr
15 USA,62,DME Elite 15-1 (FL) (64),g15fevbc1fl
15 USA,65,CHAVC 15 Purple (CR) (65),g15chavb2cr
15 USA,65,El Paso STRiVE 15s Black (SU) (69),g15striv1su
15 USA,65,PEVC 15N Ryan (GC) (67),g15pevbc1gc
15 USA,65,Royal Legends 15 Blue (KE) (70),g15royal2ke
15 USA,65,TVC 15-Black (OV) (68),g15tolvc1ov
15 USA,65,Xcel 15 Elite (CR) (66),g15xcelp1cr
15 USA,71,EC Power KOP 15-Electric (KE) (73),g15ecpwr2ke
15 USA,71,LIV 15's Royal (SC) (71),g15livvc1sc
15 USA,71,PSVC 15 Sabina (PM) (72),g15pstri1pm
15 USA,74,DaKine Warriors 15 Surf 1 (PS) (75),g15dakwa1ps
15 USA,74,TUVA G15 Elite (CR) (76),g15trdun1cr
15 USA,74,WF Waves 15-Nylah (GC) (74),g15waves1gc
15 USA,77,CCJRS 15 National (SO) (80),g15ccjrs1so
15 USA,77,Empire 15-1 (HA) (82),g15empir1ha
15 USA,77,HP 15-2 (LK) (81),g15hpvba2lk
15 USA,77,IMGA Ascender Elite 15-1 (FL) (77),g15imgvb1fl
15 USA,77,Low Country 15 National (PM) (78),g15lowco1pm
15 USA,77,Rocky Elite15 National (RM) (79),g15rsele1rm
15 USA,83,Royal Legends 15 Orange (KE) (83),g15royal1ke
15 USA,83,Stars Columbia 15 Angie (PM) (84),g15starsapm
15 USA,85,EC Power LV 15-Mystic (KE) (85),g15ecpwr11ke
15 USA,85,Top Caliber 15 Ren (CR) (86),g15tclbr1cr
15 USA,87,Cap City 15 Gold (CR) (87),g15capvb1cr
15 USA,87,DIG 15 BLACK (NT) (90),g15digvb1nt
15 USA,87,HP 15-1 (LK) (89),g15hpvba1lk
15 USA,87,VC Denver 15 Black Kylie (RM) (88),g15vcden2rm
15 USA,91,ITVC 15 Baden (PS) (92),g15islan1ps
15 USA,91,Wizard 15 (FL) (91),g15wizrd1fl
16 American,1,CSA 16 Navy (RM) (1),g16csalt1rm
16 American,2,SA Juniors 16 National (LS) (2),g16sajvb2ls
16 American,3,Cajun Elite 16s Beau (BY) (3),g16cajel1by
16 American,3,United VBA 16 Adidas (LS) (4),g16unvba1ls
16 American,5,ACCEL 16 BLACK BEASLEY (NT) (6),g16accel1nt
16 American,5,Countdown 16-1 Elite (FL) (8),g16count1fl
16 American,5,SPORTING EDGE - 16 ARMOUR (LS) (7),g16spedg1ls
16 American,5,St. Pete 16 Teal (FL) (5),g16spvbc1fl
16 American,9,913Athletics 16Black (HA) (13),g16ncath2ha
16 American,9,DIG 16 BLACK (NT) (12),g16digvb1nt
16 American,9,ECVC 16 National -Wayne (GC) (11),g16ecvbc1gc
16 American,9,Katy United 16 adidas (LS) (16),g16katuv1ls
16 American,9,Loudoun Elite 16 Josi (CH) (10),g16louel1ch
16 American,9,M2 Volleyball 16E2 (SO) (9),g16mtwov2so
16 American,9,SKEVA 16-Blue (PR) (14),g16skeva1pr
16 American,9,Tsunami C162E Catrina (SO) (15),g16tsuna4so
16 American,17,Buffalo Stampeders 16-1 (FL) (20),g16buflo1fl
16 American,17,Miami Hype 16U POWER1 (FL) (19),g16mhype3fl
16 American,17,SC Midlands 16 National R (PM) (17),g16scmid1pm
16 American,17,Tribe 16 Premier Cardinal (FL) (18),g16tribe4fl
16 American,21,ForceVC 16-1 (OV) (24),g16force1ov
16 American,21,Miami Hype 16U PRIME2 (FL) (23),g16mhype2fl
16 American,21,Rising Tide Sandstormers (PM) (22),g16rtide1pm
16 American,21,Storm 16 National Black (NT) (21),g16storm1nt
16 American,25,A5 165 Luke (SO) (29),g16afive5so
16 American,25,Advantage 16 Black (CR) (31),g16advtg3cr
16 American,25,AJV 16 Helix (LS) (28),g16ajvba3ls
16 American,25,NRG VBC 16 AMPD White (NT) (26),g16nrgvc2nt
16 American,25,OVA 16 Blue (FL) (32),g16light2fl
16 American,25,Premier 16 Black (RM) (25),g16premi1rm
16 American,25,Tsunami N161E Dustin (SO) (30),g16tsuna5so
16 American,25,TX VISION 16 (LS) (27),g16txvis1ls
16 American,33,Heat 16 Elite (FL) (33),g16pheat1fl
16 American,33,M2 Volleyball 16E3 (SO) (36),g16mtwov3so
16 American,33,MATRIX 16 National (GC) (35),g16digit1gc
16 American,33,STEEL 16 NAVY (FL) (34),g16steel1fl
16 American,37,CUVC 16 National Emily (CR) (38),g16carun3cr
16 American,37,RCVA 16 Girls National (OD) (40),g16rcvba1od
16 American,37,Tampa United VBA 16 Red (FL) (39),g16unite2fl
16 American,37,Victory 16 Elite Gray (NT) (37),g16vctry3nt
16 American,41,Boss CLE 16-1 (OV) (42),g16bossc1ov
16 American,41,FEVA 16 Fernando (FL) (45),g16flelt1fl
16 American,41,Loudoun Elite 16 Tony (CH) (44),g16louel2ch
16 American,41,MVA 16 Stephanie (FL) (46),g16miava3fl
16 American,41,Piedmont VBC 16 NIKE (CR) (47),g16piedm2cr
16 American,41,SSP Storm 16 Select (FL) (48),g16storm1fl
16 American,41,SW Tidal Wave 16-1 (FL) (41),g16swave1fl
16 American,41,WVBA 16 Elite Black (FL) (43),g16welva1fl
16 American,49,GJ 16 Sydney (FL) (52),g16gjvbc2fl
16 American,49,OT 16 O Alex (FL) (50),g16otbva5fl
16 American,49,Sandhills 16 Kelly (CR) (51),g16sandh1cr
16 American,49,TX432 16 Gold (SU) (49),g16txftt2su
16 American,53,Heat 16 Heat (FL) (55),g16pheat2fl
16 American,53,JAX SKYLINE 16 Black (FL) (54),g16skyln2fl
16 American,53,Tsunami CG162E Taylor (SO) (53),g16tsuna8so
16 American,53,VIPERS 16'S GOLD NATIONAL (FL) (56),g16viper1fl
16 American,57,BVA 16 Black John (FL) (60),g16bomer3fl
16 American,57,Dive 16 Blue (RM) (61),g16divej1rm
16 American,57,GP 16 Elite (FL) (57),g16gpont3fl
16 American,57,M2 Volleyball 16N1 (SO) (58),g16mtwov4so
16 American,57,Miami Hype 16U POWER2 (FL) (62),g16mhype4fl
16 American,57,S-MAQ 16-1 Blue (OV) (63),g16smaqc1ov
16 American,57,SLAM 16 Black (NT) (59),g16slamv1nt
16 American,57,Vision 16 EXV Black (NT) (64),g16vivbc2nt
16 American,65,FL Conquer 16 National (FL) (66),g16conqr1fl
16 American,65,JJVA 16 Black (FL) (68),g16jaxjr2fl
16 American,65,STEEL 16 SILVER (FL) (67),g16steel2fl
16 American,65,Trinity 16 Inferno Lydia (FL) (65),g16trnty1fl
16 American,69,Club Unite 16 National (SO) (70),g16unite1so
16 American,69,Elite Vball 16-1 Red SRQ (FL) (69),g16esivb1fl
16 American,69,Legacy 16-3 ADIDAS (LK) (72),g16legvc3lk
16 American,69,SPIRIT VBC 16-1 (OV) (71),g16spirt1ov
16 American,73,Countdown 16-2 Elite (FL) (77),g16count2fl
16 American,73,CUVC 16 National Dani (CR) (76),g16carun4cr
16 American,73,GEV 16-1 (SO) (74),g16gaevc1so
16 American,73,Palm Beach Jrs 16 Elite (FL) (75),g16clbfy1fl
16 American,73,RADD Elite 16 Red (FL) (78),g16radds1fl
16 American,73,Tribe 16 Premier Navy (FL) (73),g16tribe5fl
16 American,73,Tsunami CG161E John (SO) (80),g16tsuna7so
16 American,73,Tsunami S162E Jaimee (SO) (79),g16tsuna2so
16 American,81,A5 Gwinnett 162 JT (SO) (82),g16afive12so
16 American,81,BVA 16 Elite Andres (FL) (83),g16bomer2fl
16 American,81,Cap City 16 Gold (CR) (84),g16capvb1cr
16 American,81,VEVA 16 Premier (FL) (81),g16veroe2fl
16 American,85,GP 16 State (FL) (88),g16gpont4fl
16 American,85,Hunter's 16U Black (FL) (86),g16huntr1fl
16 American,85,Raleigh 16 Royal M (CR) (87),g16ralvb1cr
16 American,85,Tsunami N162E Hannah (SO) (85),g16tsuna6so
16 American,89,BEV 16 Empire (GE) (93),g16bevny1ge
16 American,89,EC Power DTOWN 16-Battle (KE) (91),g16ecpwr15ke
16 American,89,FEVA 16 Maddie (FL) (92),g16flelt2fl
16 American,89,FSC Elite 16 Blue (FL) (89),g16coast1fl
16 American,89,MVC 16-1 (OV) (94),g16maqvb1ov
16 American,89,Premier VBC 16 Red (RM) (95),g16premi2rm
16 American,89,PVC GA 16-2 (SO) (96),g16power2so
16 American,89,VPJ 16-2 (NT) (90),g16vproj2nt
16 American,97,ATHENA VB 16-3 Onyx (CE) (99),g16athen3ce
16 American,97,DME Elite  16-2 (FL) (97),g16fevbc2fl
16 American,97,MSVC 16 ADIDAS ISRAEL (FL) (98),g16mslct4fl
16 American,97,Tsunami C161N MaTia (SO) (100),g16tsuna11so
16 American,101,Alabama Perf 16 Red (SO) (102),g16alpfm3so
16 American,101,CSA 16 Silver (RM) (101),g16csalt2rm
16 American,101,JJVA 16 Gold Katie (FL) (103),g16jaxjr4fl
