15 Open,1,TAV 15 Black Jason (NT) (1),g15txadv1nt
16 American,101,VA Volleyball 16-1 (CH) (104),g16vavac1ch
16 American,105,A5 South 16-Natalie (SO) (107),g16afive6so
16 American,105,FEVA 16 Fredy (FL) (111),g16flelt3fl
16 American,105,H. Prep 16 Red (LS) (112),g16hprep1ls
16 American,105,JJVA 16 Gold Mel (FL) (106),g16jaxjr3fl
16 American,105,MSVC 16 ADIDAS ANTHONY (FL) (109),g16mslct2fl
16 American,105,Tsunami N162N Jordan (SO) (110),g16tsuna14so
16 American,105,USA South 16-1 Elite (FL) (108),g16usaso4fl
16 American,105,WAVE 16 PRO (FL) (105),g16wavev1fl
16 American,113,Dream Chasers 16 Purple (SO) (113),g16cathy1so
16 American,113,M2 Volleyball 16N2 (SO) (116),g16mtwov5so
16 American,113,Tsunami C162N Kourtney (SO) (115),g16tsuna12so
16 American,113,Vegas Volley 16-1 (SC) (114),g16a1veg1sc
16 American,117,305 VBC 16S Thalia (FL) (117),g16three2fl
16 American,117,Instinct 16 Wild Black (NT) (118),g16instn2nt
16 American,117,Rio 16-2E Ella (SO) (119),g16riovc2so
16 American,117,Tsunami S162N Kerry (SO) (120),g16tsuna10so
16 American,121,FEVA 16 Adara (FL) (124),g16flelt5fl
16 American,121,FEVA 16 Caroline (FL) (121),g16flelt4fl
16 American,121,Gulfside 16U Elite (FL) (128),g16fgsva2fl
16 American,121,JJVA 16 Gold Getty (FL) (126),g16jaxjr5fl
16 American,121,Tampa United VBA 16United (FL) (123),g16unite3fl
16 American,121,Tsunami N161N Hydeah (SO) (122),g16tsuna13so
16 American,121,Tsunami S161N Noni (SO) (127),g16tsuna9so
16 American,121,WAVE 15/16 SURF (FL) (125),g16wavev2fl
16 Club,1,OK Charge 16 Nat'l Tulsa (OK) (1),g16charg5ok
16 Club,2,Top Select 16 Top Yellow (FL) (2),g16tsvba4fl
16 Club,3,915 15 Cesar (SU) (3),g15uvcep1su
16 Club,3,Raleigh 16 Royal W (CR) (4),g16ralvb2cr
16 Club,5,Sharks 16 Silver (GC) (5),g16nivbc2gc
16 Club,6,Gators 16 Black (NE) (6),g16gajvb1ne
16 Club,7,Jellys 16Black (FL) (7),g16jelly1fl
16 Club,7,Royal Legends 16 Blue (KE) (8),g16royal2ke
16 Club,9,TAV Houston 16 Edge (LS) (9),g16tavho4ls
16 Club,10,ATHENA VB 16-4 Silver (CE) (10),g16athen4ce
16 Club,11,FL HYPE 16 Smack Jelani (FL) (12),g16fhype2fl
16 Club,11,IVC 16 Nationals (AK) (11),g16w3ya41ak
16 Club,13,WVBA 16 Elite Purple (FL) (13),g16welva2fl
16 Club,14,USJVA 16 Regional Blue (GC) (14),g16usjva2gc
16 Club,15,Coalition 16-1 (RM) (16),g16coali1rm
16 Club,15,VC Denver 16 Gold (RM) (15),g16vcden3rm
16 Club,17,16 Hunters Creek (FL) (17),g16hcvba1fl
16 Club,18,Juggernaut 16 National 2 (RM) (18),g16jugge2rm
16 Club,19,Citrus Fusion 16 Lime (FL) (19),g16fuson1fl
16 Club,19,LEGACY 16P DANIEL (FL) (20),g16pines22fl
16 Club,21,Winnerz Circle 16-1 24' (FL) (21),g16winer1fl
16 Club,22,BoCo VAC 16-2 (RM) (22),g16bocov2rm
16 Club,23,APV 16 RED (FL) (24),g16atomv1fl
16 Club,23,Whiteout 16-1 (RM) (23),g16white1rm
16 Club,25,Vibranium 16-1 (SO) (25),g16vivbc1so
16 Club,26,FCA Elevate 16u Elite (FL) (26),g16fcael1fl
16 Club,27,FL HYPE 16 Smack Olivia (FL) (27),g16fhype3fl
16 Club,27,GSI 16 Black (FL) (28),g16globl3fl
16 Club,29,Flatirons 16 Gold (RM) (30),g16flati2rm
16 Club,29,LEGACY 16P DANELLI (FL) (29),g16pines13fl
16 Liberty,1,OPU 16-1 (FL) (1),g16opuvb1fl
16 Liberty,2,Boltz 16U Desert Aces (AZ) (2),g16lbolt1az
16 Liberty,3,SA Elite 161 Navy (LS) (4),g16saelt1ls
16 Liberty,3,Tribe 16 Elite White (FL) (3),g16tribe3fl
16 Liberty,5,Coastal 16 Elite (FL) (8),g16bayjr1fl
16 Liberty,5,Juggernaut 16-National1 (RM) (5),g16jugge1rm
16 Liberty,5,M2 Volleyball 16E1 (SO) (6),g16mtwov1so
16 Liberty,5,STVA 16 Navy (LS) (7),g16stvac2ls
16 Liberty,9,A5 164 Danielle (SO) (12),g16afive4so
16 Liberty,9,Austin Skyline 16 Black (LS) (10),g16askyl2ls
16 Liberty,9,BC 16 Navy (HA) (14),g16champ1ha
16 Liberty,9,Core STL U16 Navy (GW) (15),g16corsl1gw
16 Liberty,9,DME Elite 16-1 (FL) (16),g16fevbc1fl
16 Liberty,9,GCVC 16 Silver (OV) (9),g16gcbus1ov
16 Liberty,9,GJ 16 JOE (FL) (13),g16gjvbc1fl
16 Liberty,9,Rockwood Thunder 16 Navy (GW) (11),g16rwdth2gw
16 Liberty,17,Alliance16 MOLTEN (SO) (18),g16allvb2so
16 Liberty,17,DRIVEN VOLLEYBALL 16 Team (FL) (20),g16drivn1fl
16 Liberty,17,MoCo MAVS 16 Red (LS) (19),g16mocoj4ls
16 Liberty,17,Tampa United VBA 16 Black (FL) (17),g16unite1fl
16 Liberty,21,A5 163 Erika (SO) (22),g16afive3so
16 Liberty,21,LAV 16 National White (GC) (23),g16lavbc2gc
16 Liberty,21,PVC U16-1 (FL) (24),g16power1fl
16 Liberty,21,Tsunami C161E Sara (SO) (21),g16tsuna3so
16 Liberty,25,Bradenton Spartans 16 (FL) (25),g16bsevb1fl
16 Liberty,25,Buckeye 16 Red National (OV) (29),g16bkeye1ov
16 Liberty,25,Dig This! VBC 16 Black (SC) (32),g16dgths1sc
16 Liberty,25,MAVS 816 16 National (HA) (27),g16mavse1ha
16 Liberty,25,MOJO Elite 16 Black (CH) (26),g16mojoo1ch
16 Liberty,25,Next Level 16 Lehua (SC) (30),g16nlvbc1sc
16 Liberty,25,Top Select 16 Top White (FL) (28),g16tsvba3fl
16 Liberty,25,TVA Smack 16 Jordan (FL) (31),g16talla1fl
16 Liberty,33,DaKine Warriors 16 Surf 2 (PS) (33),g16dakwa2ps
16 Liberty,33,FL Momentum 16 Neon Gold (FL) (34),g16momet1fl
16 Liberty,33,NM Elite 16 National 1 (SU) (35),g16nmelt1su
16 Liberty,33,Top Select 16 Top Blue (FL) (36),g16tsvba2fl
16 Liberty,37,Alpha Omega 16 Elite (HA) (39),g16aovbl1ha
16 Liberty,37,DG Warriors 16E - Gold (OV) (38),g16dandg1ov
16 Liberty,37,Metro 16 Purple (HA) (40),g16mprvb1ha
16 Liberty,37,TW Skyline 16 Black (LS) (37),g16twsky2ls
16 Liberty,41,GSI 16 Teal (FL) (43),g16globl2fl
16 Liberty,41,LEVBC U16 National (CH) (46),g16libvb1ch
16 Liberty,41,LuMaDe 16 Black (FL) (42),g16lumad1fl
16 Liberty,41,METRO 16 Brooks (SO) (41),g16metro1so
16 Liberty,41,Peak 16U Black (FL) (44),g16peakv1fl
16 Liberty,41,Stars Columbia 16 Tiffner (PM) (48),g16starsapm
16 Liberty,41,TAV Houston 16 Molten (LS) (45),g16tavho3ls
16 Liberty,41,Texas United  16Red (LS) (47),g16txuni1ls
16 Liberty,49,MoCo MAVS 16 White (LS) (49),g16mocoj5ls
16 Liberty,49,Southwest 16N TR (OV) (50),g16swvbc1ov
16 Liberty,49,SVC 16 Blue (FL) (51),g16svcfl1fl
16 Liberty,49,Triangle 16 White (CR) (52),g16trngl3cr
16 Liberty,53,575 VB 16-1 Izzy LP (SO) (55),g16fsfvb2so
16 Liberty,53,LAKE NONA 16 WILLIE (FL) (56),g16spart1fl
16 Liberty,53,LV 16 Team Rox (LS) (53),g16laver1ls
16 Liberty,53,VolleyFX 16 Charm (WE) (54),g16volfx2we
16 Liberty,57,APV 16 National Royal (NT) (64),g16atprv2nt
16 Liberty,57,BEVC 16 Jacob/MG (PM) (57),g16beauf1pm
16 Liberty,57,FTLUTD 16U Fusion S (FL) (58),g16flutd1fl
16 Liberty,57,Invasion 16-Blue (HA) (62),g16invas2ha
16 Liberty,57,MVA 16 Ana (FL) (61),g16miava2fl
16 Liberty,57,MVP 16-Gold (PM) (59),g16mvpjc1pm
16 Liberty,57,Victorium 16 UA (AZ) (63),g16victr1az
16 Liberty,57,WPVC 16 Armour White (FL) (60),g16wpvcb4fl
16 Liberty,65,HP 16-3 (LK) (66),g16hpvba3lk
16 Liberty,65,KCV 16 PREMIER (SU) (65),g16kcvab1su
16 Liberty,65,Sideout 16 Elite (FL) (67),g16sdout1fl
16 Liberty,65,TX432 16 Black (SU) (68),g16txftt1su
16 Liberty,69,Academy 16 Jade (CR) (70),g16ncvba3cr
16 Liberty,69,Arsenal 16 Gold (NT) (69),g16davbc1nt
16 Liberty,69,Cape Coast 16 DELTA (FL) (72),g16capco2fl
16 Liberty,69,Miami Wave 16 Aqua (FL) (71),g16mwvbc1fl
16 Liberty,73,863 Elite 16-1 Black (FL) (75),g16estva1fl
16 Liberty,73,A5 Gwinnett 161 Arieon (SO) (77),g16afive11so
16 Liberty,73,ECVC 16 PINK (OD) (74),g16ecvol2od
16 Liberty,73,FL HYPE 16 Smack Sasha (FL) (79),g16fhype1fl
16 Liberty,73,FTLUTD 16U Fusion R (FL) (73),g16flutd2fl
16 Liberty,73,Instinct 16 Wild Gold (NT) (80),g16instn1nt
16 Liberty,73,OVC 16-1 (HA) (76),g16ovcmo1ha
16 Liberty,73,Rio 16-1E Joe (SO) (78),g16riovc1so
16 Liberty,81,Gulfside 16U Prime (FL) (84),g16fgsva1fl
16 Liberty,81,HOU STARS - 16 Adidas (LS) (82),g16hstar1ls
16 Liberty,81,USA South 16 Mizuno (FL) (83),g16usaso2fl
16 Liberty,81,WPVC 16 Armour Orange (FL) (81),g16wpvcb2fl
16 Liberty,85,Advantage 16 White (CR) (86),g16advtg2cr
16 Liberty,85,Nf PIrates 16 Gold (FL) (88),g16nfpir1fl
16 Liberty,85,VPJ 16-1 (NT) (85),g16vproj1nt
16 Liberty,85,WPVC 16 Armour Silver (FL) (87),g16wpvcb3fl
16 Liberty,89,CTV 16 Elite (NT) (90),g16ctvvb1nt
16 Liberty,89,High Tide 16 Elite (FL) (94),g16htide1fl
16 Liberty,89,Juggernaut 16 Hannah (RM) (95),g16jugge4rm
16 Liberty,89,NITRO 16 Blue (SU) (93),g16nitro1su
16 Liberty,89,Tejas 16 Red Carrie (NT) (91),g16tejas3nt
16 Liberty,89,TVC 16-Royal (OV) (89),g16tolvc2ov
16 Liberty,89,VC Denver 16 Black Kaylee (RM) (92),g16vcden1rm
16 Liberty,89,Venetian Bay 16u Dave (FL) (96),g16vbayv1fl
16 Liberty,97,913Athletics 16National (HA) (99),g16ncath1ha
16 Liberty,97,CLVC 16-Black (CR) (100),g16lgacy1cr
16 Liberty,97,DYNASTY 16 Gold (HA) (98),g16tmdyn3ha
16 Liberty,97,OT 16 T Ike (FL) (97),g16otbva8fl
16 Liberty,101,Alabama Perf 16 Elite (SO) (103),g16alpfm2so
16 Liberty,101,NM Elite 16 National 2 (SU) (102),g16nmelt2su
16 Liberty,101,Royal Legends 16 Orange (KE) (101),g16royal1ke
16 Liberty,101,VC Denver 16 Black Janell (RM) (104),g16vcden2rm
16 Liberty,105,850 ELITE 16 - 2 (GC) (109),g16elite2gc
16 Liberty,105,Challenge 16-1 (RM) (107),g16tcvbc1rm
16 Liberty,105,Flatirons 16 Black (RM) (108),g16flati1rm
16 Liberty,105,Miami Bombers 16 National (FL) (110),g16bombr1fl
16 Liberty,105,T4VBC 16-National (LS) (106),g16t4vbc1ls
16 Liberty,105,WE 16 Red (SO) (111),g16wevbc1so
16 Liberty,105,WF Waves 16-Hayley (GC) (112),g16waves2gc
16 Liberty,105,WPVC 16 Armour Pink (FL) (105),g16wpvcb5fl
16 Liberty,113,AVA TX 16 Attack (LS) (113),g16avatx2ls
16 Liberty,113,CHAVC 16 Black (CR) (114),g16chavb1cr
16 Liberty,113,Club One AZ 16Titanium (AZ) (116),g16onevb3az
16 Liberty,113,Sharks 16 Navy (GC) (115),g16nivbc1gc
16 Liberty,117,863 Elite 16-2 Pink (FL) (117),g16estva2fl
16 Liberty,117,LEGACY 16E SOF (FL) (120),g16pines1fl
16 Liberty,117,Rocky Elite  16 Nation 2 (RM) (118),g16rsele2rm
16 Liberty,117,Team Velocity 16 Black (RM) (119),g16tmvel1rm
16 Liberty,121,AK Impact 16-1 (AK) (121),g16asavb1ak
16 Liberty,121,CSRA Heat 16 National (PM) (127),g16csrah1pm
16 Liberty,121,DSVC 16-NATIONAL (GC) (122),g16dsvbc1gc
16 Liberty,121,FSVC 16U ELITE (FL) (125),g16stars2fl
16 Liberty,121,FTLUTD 16U Nuclear K (FL) (124),g16flutd4fl
16 Liberty,121,FTLUTD 16U Nuclear Kaylie (FL) (126),g16flutd3fl
16 Liberty,121,GRIT 16 Black (RM) (123),g16gritv1rm
16 Liberty,121,Rise Volleyball 16 Purple (RM) (128),g16risev1rm
16 Open,1,TAV 16 Black Paul (NT) (1),g16txadv1nt
16 Open,2,WPVC 16 Armour Black (FL) (2),g16wpvcb1fl
16 Open,3,Miami Hype 16U PRIME1 (FL) (3),g16mhype1fl
16 Open,4,Top Select 16 Elite (FL) (4),g16tsvba1fl
16 Open,5,HPSTL 16 Royal (GW) (8),g16hpstl1gw
16 Open,5,Legacy 16-1 ADIDAS (LK) (5),g16legvc1lk
16 Open,5,MADFROG 16'S N GREEN (NT) (6),g16frogs1nt
16 Open,5,OK Charge 16 UA (OK) (7),g16charg1ok
16 Open,9,A5 161 Gabe (SO) (12),g16afive1so
16 Open,9,OT 16 T JP (FL) (11),g16otbva1fl
16 Open,9,Tribe 16 Elite Cardinal (FL) (9),g16tribe1fl
16 Open,9,VA Juniors 16 Elite (CH) (10),g16vajrs1ch
16 Open,13,Rockwood Thunder 16 Elite (GW) (13),g16rwdth1gw
16 Open,14,Pohaku 16-1 (HA) (14),g16pohak1ha
16 Open,15,Circle City 16 Purple (HO) (16),g16ccity1ho
16 Open,15,MiElite 16 Mizuno (LK) (15),g16mieva1lk
16 Open,17,Academy 16 Diamond (CR) (17),g16ncvba1cr
16 Open,17,Mintonette Sports - m.61 (OV) (18),g16msprt1ov
16 Open,19,CUVC 16 Open (CR) (19),g16carun1cr
16 Open,20,MAVS 16 Elite (HA) (20),g16mavbc1ha
16 Open,21,EC Power KOP 16-Empire (KE) (21),g16ecpwr1ke
16 Open,21,GP 16 Rox (FL) (22),g16gpont1fl
16 Open,23,HJV 16 ELITE (LS) (24),g16houjr1ls
16 Open,23,TK 16 STORM (SO) (23),g16tkvbc1so
16 Open,25,Triangle 16 Black (CR) (25),g16trngl1cr
16 Open,26,AVC CLE 16 Red (OV) (26),g16acavc1ov
16 Open,27,Alliance 16 REN (SO) (27),g16allvb1so
16 Open,27,CJV 16 Mizuno (CR) (28),g16cjvvb1cr
16 Open,29,Alamo 16 Premier (LS) (30),g16alamo1ls
16 Open,29,Metro 16 Travel (CH) (29),g16metro1ch
16 Open,31,D Skyline 16 Royal-Jimmy (NT) (31),g16skyln2nt
16 Open,32,Jupiter Elite 16E (FL) (32),g16jtaav1fl
16 Open,33,CVC 16 BLACK (OV) (34),g16cvbco1ov
16 Open,33,IMGA Ascender Elite 16-1 (FL) (33),g16imgvb1fl
16 Open,35,MVA 16 Chino (FL) (35),g16miava1fl
16 Open,35,TUVA G16 Elite (CR) (36),g16trdun1cr
16 Open,37,RockCity 16 N1 (OV) (37),g16rockc1ov
16 Open,38,JAX SKYLINE 16 Royal (FL) (38),g16skyln1fl
16 Open,39,CCJRS 16 National (SO) (39),g16ccjrs1so
16 Open,39,IVBA 16 Open (DE) (40),g16invba1de
16 Open,41,GSI 16 Green (FL) (42),g16globl1fl
16 Open,41,Piedmont VBC 16 FLY (CR) (41),g16piedm1cr
16 Open,43,Coast United 16 (PM) (43),g16grand1pm
16 Open,44,SC Elite U16 Elite (PM) (44),g16scelt1pm
16 Open,45,OT 16 J John (FL) (45),g16otbva3fl
16 Open,45,VA Elite 16's (CH) (46),g16vejvb1ch
16 Open,47,ARMOR 16 Delta (PM) (47),g16armor1pm
16 Open,47,Wildfire 16N Open Pico (FL) (48),g16wfire1fl
