14 Club,1,Northern Lights 14-2 (NO),g14nlite2no
14 Club,2,CLUB LEGACY 14 ALPHA (GP),g14lgacy1gp
14 Club,3,A5 14 Kip (SO),g14afive3so
14 Club,3,Alabama Perf 14 National (SO),g14alpfm1so
14 Club,5,Cajun Elite 14 Mere (BY),g14cajel1by
14 Club,5,KEVC 14-1 (NO),g14kandi1no
14 Club,5,Vaqueras 14F Ariel (PU),g14vaque4pu
14 Club,5,Wisconsin Elite 14-Elite (BG),g14welte1bg
14 Club,9,808 AC 14s Gannon (AH),g14808ac1ah
14 Club,9,Empowered 14 Elite Black (HO),g14evavb1ho
14 Club,9,Kairos 14 Gamma (NO),g14kairo3no
14 Club,9,Krush VBC 14 National (LK),g14krvbc1lk
14 Club,9,MVA 14 Luis (FL),g14miava3fl
14 Club,9,MWVC 14-1 Lizardi (PU),g14mwvc11pu
14 Club,9,OVA 14 Black (FL),g14light1fl
14 Club,9,PVC U14-1A (FL),g14power1fl
14 Club,17,A5 Chattanooga 141 Cobi (SO),g14afive8so
14 Club,17,Dead Frog 14 Black 2025 (LK),g14dfvbc7lk
14 Club,19,AP 14 Baden (LS),g14aperf2ls
14 Club,19,OT 14 T Veronika (FL),g14otbva6fl
14 Club,21,314 VBC 14 Red (GW),g14314vb1gw
14 Club,21,Headlines VBC 14 Navy (OV),g14hedln1ov
14 Club,21,MAVA Adidas 14-Elite (PR),g14mavas2pr
14 Club,21,STL Crossfire 14 ST1 (GW),g14slcre2gw
14 Club,25,Cincy Crush 14-1 (OV),g14ccrsh1ov
14 Club,25,ESO 14 Elite (OV),g14esvbc1ov
14 Club,25,GRV 14 Black (HO),g14grbvc1ho
14 Club,25,LAKE NONA 14 WILLIE (FL),g14spart1fl
14 Club,25,Next Gen 14U Gold (GW),g14nxtgn1gw
14 Club,25,NIVA 14 PURPLE (HO),g14nivba1ho
14 Club,25,RVA G14 Navy (BG),g14rvawi1bg
14 Club,25,UNION 14 UA Green (PR),g14union2pr
14 Club,33,AJ 14's GOLD (BY),g14acadi1by
14 Club,33,Lions 14 Blue (GL),g14allia3gl
14 Club,35,Criollas 14-1 (PU),g14criol1pu
14 Club,35,Midwest Penguins 14-Elite (BG),g14mdpng3bg
14 Club,37,Headlines VBC 14 Orange (OV),g14hedln2ov
14 Club,37,MiElite 14 National (LK),g14mieva3lk
14 Club,37,STEEL 14 NAVY (FL),g14steel1fl
14 Club,37,TC ELITE 14 CALEY (BY),g14tcevb1by
14 Club,41,513VB 14-1 (OV),g14513vb1ov
14 Club,41,Chicago Elite 14 Elite (GL),g14cevbc1gl
14 Club,41,EAVC  14-1 Green (NO),g14elial1no
14 Club,41,FISSION 14-1 (SO),g14fison1so
14 Club,41,LMVC 14 ELITE SEAN (PM),g14lakem1pm
14 Club,41,NOLA Rani 14 (BY),g14nolav2by
14 Club,41,OVC 14-1 (HA),g14ovcmo1ha
14 Club,49,River City Jrs 14 Red (GP),g14rcjrs2gp
14 Club,49,St. Pete 14 Teal (FL),g14spvbc1fl
14 Club,51,Attack 14 Select (GL),g14atack1gl
14 Club,51,Vital 14-1 Gold (NO),g14vital1no
14 Club,53,Alpha A.42 (PR),g14alper2pr
14 Club,53,L2 142 (LK),g14l2vbc2lk
14 Club,53,NASA 141 Kelly-Tori (SO),g14nasav1so
14 Club,53,VOLT 14 Open (NO),g14wfrgo1no
14 Club,57,FCA Elevate 14u Elite (FL),g14fcael1fl
14 Club,57,FSVC 14U ELITE (FL),g14stars1fl
14 Club,57,MN Select 14-Black (NO),g14mnsel4no
14 Club,57,Slainte 14 Balboa (NC),g14slanb1nc
14 Club,57,Texas United  14Navy (LS),g14txuni2ls
14 Club,57,TNT 14U Aerosmith (KE),g14tntvb1ke
14 Club,63,DG Warriors 14E - Gold (OV),g14dandg1ov
14 Club,63,Kokoro Volleyball 14-2 (NO),g14kokro2no
14 Club,65,Illini Elite 14 Black (GL),g14ievbc2gl
14 Club,65,SVC 14 Blue (FL),g14svcfl1fl
14 Club,67,APVA 14 (SO),g14apvav1so
14 Club,67,clubSAV 14 Mizuno (SO),g14csavh1so
14 Club,67,Next 14xBlue (OV),g14nextv1ov
14 Club,67,Piedmont VBC 14 Mamba (CR),g14piedm1cr
14 Club,71,Club Integrity 14-1 (KE),g14intgr1ke
14 Club,71,COA 14-Vipers (HO),g14cross2ho
14 Club,71,Rhythm 142 (SO),g14rhvbc2so
14 Club,71,Southern Storm 14 ICE BLU (DE),g14sttra1de
14 Club,71,SPIKES 14 Z (RM),g14spike1rm
14 Club,71,TORRIMAR 14-1 PAPOLITO (PU),g14torri1pu
14 Club,71,WF Waves 14-Chad (GC),g14waves2gc
14 Club,78,AVA-14N Krause (OV),g14arvbc1ov
14 Club,78,NBVBC 14Blue (LK),g14nobrn1lk
14 Club,80,ECVC 14 National - Scott (GC),g14ecvbc1gc
14 Club,80,LEGACY 14E DANELLI (FL),g14pines1fl
14 Club,82,414 - 14 Elite (BG),g14mevbc1bg
14 Club,82,FLIGHT 14 Cole (LK),g14msfvb2lk
14 Club,82,NC Coastal 14 Justin (CR),g14nccst1cr
14 Club,82,Tribe 14 Premier Navy (FL),g14tribe6fl
14 Club,86,Advantage 14 Teal (CR),g14advtg1cr
14 Club,86,Honolulu Wave 14-1 (AH),g14honwv1ah
14 Club,86,Intense 14u - Rae (BY),g14inten1by
14 Club,86,SPORTING EDGE - 14 ARMOUR (LS),g14spedg1ls
14 Club,86,STL Crossfire 14 T1 (GW),g14slcre1gw
14 Club,86,The 606 14-2 (GL),g14606pv2gl
14 Club,86,TNT 14U Iron Butterfly (KE),g14tntvb2ke
14 Club,93,BVA 14 Elite Mary (FL),g14bomer2fl
14 Club,93,Top Flight SC 14 Phoenix (PM),g14topfl1pm
14 Club,95,Attack VBC 14 Mizuno Lime (LK),g14attak1lk
14 Club,95,SMASH 14's Fire (NE),g14sjjvb2ne
14 Club,97,540 VB 14 National (OD),g14540va2od
14 Club,97,Club 1 14 Skronkstrong (GL),g14club11gl
14 Club,97,GSJ 14 National (PM),g14grand2pm
14 Club,97,Inside Out 14Mizuno Black (LK),g14isovb1lk
14 Club,101,AVB Fire 14-1 Red (NO),g14avb192no
14 Club,101,FL Conquer 14 National (FL),g14conqr1fl
14 Club,101,Premier EDGE 14 (CH),g14pvbde1ch
14 Club,101,TPV 14-Yankee (SO),g14tnpfc2so
14 Club,101,Tribe 14 Premier Cardinal (FL),g14tribe4fl
14 Club,101,Tribe 14 Premier White (FL),g14tribe7fl
14 Club,101,WD Nation 14 Blue (BY),g14wdnat1by
14 Club,108,Club Integrity 14-2 (KE),g14intgr2ke
14 Club,108,WVBA 14 Molten (PS),g14wavba2ps
14 Club,110,Elevate 14 Sea Turtles (BG),g14elvte1bg
14 Club,110,GVG 14 - ATA (PU),g14w3fb72pu
14 Club,112,Attack 14 Blue (GL),g14atack2gl
14 Club,112,Dynamite Adidas 14-1 (LK),g14sldyn1lk
14 Club,112,Reign 14-2 (FL),g14reign2fl
14 Club,112,UNION 14 Purple (PR),g14union3pr
14 Club,116,A2 14 Green (OV),g14aavbc1ov
14 Club,116,FL Conquer 14 Orange (FL),g14conqr2fl
14 Club,116,GRV 14 Red (HO),g14grbvc2ho
14 Club,116,Ichiban 14-1 Difé (SO),g14onevb1so
14 Club,116,Lex United 14 National (PR),g14lexvb3pr
14 Club,116,SC Midlands 14 Nat B AAU (PM),g14scmid1pm
14 Club,116,SOSVBC 14N Artem (GE),g14sosvb2ge
14 Club,116,U14 Empire Black (NO),g14empir1no
14 Club,124,CINCY EAST  14.2 Blue (OV),g14ceast2ov
14 Club,125,CVC 14 National (NO),g14cptal8no
14 Club,126,City Beach 14-Black (NC),g14beach1nc
14 Club,126,gc vbc 14-1 (OV),g14gcinc1ov
14 Club,128,Munciana 14 Panthers (HO),g14munvb3ho
14 Club,129,JJVA 14 Black (FL),g14jaxjr2fl
14 Club,130,Roots 14-2 Blue (LS),g14roots2ls
14 Club,131,clubSAV 14 National (SO),g14csavh2so
14 Club,131,SCENIC CITY 14 - National (SO),g14scvbc1so
14 Club,133,Sandhills 14 Monique (CR),g14sandh1cr
14 Club,134,EU U14-Platinum (HO),g14euvba2ho
14 Club,135,A3 14X (SO),g14atvtn1so
14 Club,136,Girls LHV 14P1 Synergy (NE),g14lhvma1ne
14 Club,136,WVBA 14 Black (PS),g14wavba3ps
14 Club,138,Southern Storm 14 ICE BLK (DE),g14sttra2de
14 Club,139,Forza 14-BLK (GL),g14forza1gl
14 Club,140,Top Flight 14 Theta (GL),g14tpflt2gl
14 Club,141,Husky 14 Northeast (NE),g14hkjvb2ne
14 Club,142,Academy 14 Pearl (CR),g14ncvba4cr
14 Club,143,L2 143 (LK),g14l2vbc3lk
14 Club,144,AVA-14N Richardson (OV),g14arvbc2ov
14 Club,144,VA Volleyball 14-1 (CH),g14vavac1ch
14 Club,146,Girls LHV 14P2 Blast (NE),g14lhvma2ne
14 Club,147,BOA 14-1 (SO),g14block1so
14 Club,148,Pipeline 14.2 (GL),g14pipev2gl
14 Club,149,EU U14-Ruby (HO),g14euvba4ho
14 Club,149,LVSL 14-1 (PU),g14lvslo1pu
14 Club,151,St. Pete 14 Black (FL),g14spvbc2fl
14 Club,152,EXCEL 14U BLACK (FL),g14excel1fl
14 Club,153,FVBC 14 National (CH),g14favbc1ch
14 Club,154,CHAVC 14 Purple (CR),g14chavb2cr
14 Club,154,TNT 14U Nirvana (KE),g14tntvb3ke
14 Club,156,EU U14-Silver (HO),g14euvba3ho
14 Club,157,Attack 14 Orange (GL),g14atack3gl
14 Club,158,EU U14-Sapphire (HO),g14euvba6ho
14 Club,159,EU U14 Teal (HO),g14euvba7ho
14 Club,159,Pipeline 14.3 (GL),g14pipev13gl
14 Elite,1,Gulfside 14U Prime (FL),g14fgsva1fl
14 Elite,2,MOVA UA 14  GOLD (GW),g14movba1gw
14 Elite,3,BVC 14 National Drennan (SO),g14bvcal1so
14 Elite,3,FSC Elite 14 Blue (FL),g14coast1fl
14 Elite,5,Adidas KIVA 14 Black (PR),g14akiva3pr
14 Elite,5,Iowa Impact 141 Elite (IA),g14impct1ia
14 Elite,5,Northeast 14.1 (NE),g14nevbc1ne
14 Elite,5,Top Select 14 Top Blue (FL),g14tsvba2fl
14 Elite,9,HP Illinois 14 National (GW),g14hpstl3gw
14 Elite,10,SA Juniors 14 National (LS),g14sajvb2ls
14 Elite,10,USA South 14 Premier Purp (FL),g14usaso1fl
14 Elite,12,CHAVC 14 Black (CR),g14chavb1cr
14 Elite,12,Munciana Indy 14 Otters (HO),g14mindy1ho
14 Elite,14,COA 14-Phoenix (HO),g14cross1ho
14 Elite,14,DSVC 14 NATIONAL (GC),g14dsvbc1gc
14 Elite,14,Next Level 14-1 Picky (PU),g14nxlvl1pu
14 Elite,14,Texas Fury 14 Legacy (LS),g14txfur1ls
14 Elite,18,RockCity 14 N1 (OV),g14rockc1ov
14 Elite,19,Black Swamp 141 (OV),g14bsvbc1ov
14 Elite,19,MVA 14 Andres (FL),g14miava2fl
14 Elite,21,863 Elite 14-1 Black (FL),g14estva1fl
14 Elite,21,ESVBC 14U Sharks National (IA),g14estsd1ia
14 Elite,23,CinciVB Acad 14-1 (OV),g14cinva1ov
14 Elite,23,Flyers 14 USA-Brian (NT),g14frfly1nt
14 Elite,23,HP 14-1 (LK),g14hpvba1lk
14 Elite,23,NE Elite 14 Lokahi (GP),g14elite2gp
14 Elite,27,Alpha A.41 (PR),g14alper1pr
14 Elite,28,GJ 14  RUBEN (FL),g14gjvbc2fl
14 Elite,28,IVBA 14 REN (DE),g14invba1de
14 Elite,30,208 U14 Blue (EV),g14208vb2ev
14 Elite,30,CHiX 14-PiNK (OV),g14acity1ov
14 Elite,32,IMPACT - 141 (LS),g14impac1ls
14 Elite,32,RVC 14 National (OD),g14rvcjr1od
14 Elite,32,TPV 14-Zulu (SO),g14tnpfc1so
14 Elite,32,WI Juniors 14-1's (BG),g14jrvbc1bg
14 Elite,36,TUVA G14 Elite (CR),g14trdun1cr
14 Elite,37,Milwaukee Jr's 14-1's (BG),g14jrvbc3bg
14 Elite,38,JAX SKYLINE 14 Black (FL),g14skyln2fl
14 Elite,39,540 VB 14 Elite (OD),g14540va1od
14 Elite,39,Ignite 14 National (AZ),g14ignit1az
14 Elite,41,ECVC 14 PINK (OD),g14ecvol2od
14 Elite,41,Lex United 44 Elite (PR),g14lexvb2pr
14 Elite,41,MPV 14 National Green (IM),g14mtnpk1im
14 Elite,41,Sky High-Adidas 14 Black (GL),g14skyhi3gl
14 Elite,45,Ozark Juniors 14 National (DE),g14ojvbc3de
14 Elite,46,Cape Coast 14 CHALLENGER (FL),g14capco1fl
14 Elite,47,Integrity Elite 14U Black (GW),g14itgty1gw
14 Elite,47,SC Elite U14 Elite Shelly (PM),g14scelt2pm
14 Elite,49,Academy 14-3E Fusion (HO),g14tavbc3ho
14 Elite,49,CUVC 14 National (CR),g14carun3cr
14 Elite,49,OPU 14-2 (FL),g14opuvb2fl
14 Elite,49,RISE 14 ELISE (BY),g14trrvc2by
14 Elite,53,Vortex Ted 14-2 (SO),g14vrtex2so
14 Elite,54,SC Midlands 14 Nat R AAU (PM),g14scmid2pm
14 Elite,55,Loudoun Elite 14 Josi (CH),g14louel1ch
14 Elite,55,Reign 14-1 (FL),g14reign1fl
14 Elite,57,Academy 14 Jade (CR),g14ncvba3cr
14 Elite,57,FaR Out 14 Gold (LK),g14fovbc2lk
14 Elite,57,The St. James 14 Navy (CH),g14stjam1ch
14 Elite,57,Wrecking Crew 14-1 (NT),g14wcrew1nt
14 Elite,61,Cincy Classics 14 Red (OV),g14ccvbc1ov
14 Elite,61,OT 14 O Arianna (FL),g14otbva5fl
14 Elite,63,Adversity G14 Prpl Adidas (GL),g14adver2gl
14 Elite,63,NorCal 14-3 White (NC),g14norca3nc
14 Elite,65,Chi City 14-Amber (GL),g14chici4gl
14 Elite,65,KPV 14 Pink (PR),g14kypvb1pr
14 Elite,65,North Point 14 Elite (NT),g14norpt1nt
14 Elite,65,TX Legends 14 Black (LS),g14txleg1ls
14 Elite,69,WE 14 Red (SO),g14wevbc1so
14 Elite,70,Triangle 14 White (CR),g14trngl3cr
14 Elite,71,CJVA 14 Onyx (GE),g14cjvba2ge
14 Elite,72,1W Bay 14 National (BG),g14onewi1bg
14 Elite,72,VA Elite 14's (CH),g14vejvb1ch
14 Elite,74,Monon 14-3E Heat (HO),g14tavms3ho
14 Elite,74,TVC 14-Royal (OV),g14tolvc2ov
14 Elite,76,Mizuno M1 141 (NO),g14m1vbc1no
14 Elite,77,ATHENA VB 14-2 Black (CE),g14athen2ce
14 Elite,78,MN Select 14-3 (NO),g14mnsel3no
14 Elite,80,GCVC 14 Silver (OV),g14gcbus1ov
14 Elite,81,Chi City 14-Meg (GL),g14chici2gl
14 Elite,82,JAX SKYLINE 14 White (FL),g14skyln3fl
14 Elite,82,Roanoke United 14 Red (OD),g14ruvjr1od
14 Elite,84,Raleigh 14 Silver (CR),g14ralvb1cr
14 Elite,84,TVC 14U E (FL),g14taina2fl
14 Elite,86,Chi City 14-Lena (GL),g14chici3gl
14 Elite,87,LEGACY 14P DANNY (FL),g14pines20fl
14 Elite,88,SLAM 14N (NE),g14ttvbc1ne
14 Elite,88,Vail Peak 14-1 (RM),g14vpeak1rm
14 Elite,90,Phoenix 14-1-Suns (FL),g14phoen1fl
14 Open,1,Legacy 14-1 ADIDAS (LK),g14legvc1lk
14 Open,2,Top Select 14 Elite (FL),g14tsvba1fl
14 Open,3,FaR Out 14 Black (LK),g14fovbc1lk
14 Open,3,OT 14 T Jody (FL),g14otbva1fl
14 Open,5,Club Sand 14 Bill (IM),g14w34ey1im
14 Open,5,GP 14 Rox (FL),g14gpont1fl
14 Open,5,Northern Lights 14-1 (NO),g14nlite1no
14 Open,5,Tri-State Elite 14 Blue (PR),g14trist1pr
14 Open,9,Boiler Jrs 14-1O Gold (HO),g14tavbj1ho
14 Open,10,Tribe 14 Elite Cardinal (FL),g14tribe1fl
14 Open,11,A5 14 Helen (SO),g14afive1so
14 Open,11,Monon 14-1O Nova (HO),g14tavms1ho
14 Open,13,Adidas KIVA 14 Red (PR),g14akiva1pr
14 Open,14,Vaqueras 14F Julio (PU),g14vaque1pu
14 Open,15,Academy 14 Diamond (CR),g14ncvba1cr
14 Open,15,NE Elite 14 Koa (GP),g14elite1gp
14 Open,17,Munciana 14 Chipmunks (HO),g14munvb1ho
14 Open,18,SPVB 14 Elite (GL),g14spvbc1gl
14 Open,19,MiElite 14 Mizuno (LK),g14mieva1lk
14 Open,19,Pgh Elite 14 Elite (KE),g14pghel1ke
14 Open,21,CJV 14 Mizuno (CR),g14cjvvb1cr
14 Open,21,Iowa Rockets 14R (IA),g14iarck1ia
14 Open,21,Sunshine 14 Westside (SC),g14sunsh1sc
14 Open,21,Wildfire 14N Open Markia (FL),g14wfire1fl
14 Open,25,Academy 14-1O En Fuego (HO),g14tavbc1ho
14 Open,26,Balance 14 White (GL),g14balnc1gl
14 Open,27,MAVA Adidas 14-Select (PR),g14mavas1pr
14 Open,27,Sunshine 14 South Bay (SC),g14sunsh2sc
14 Open,29,PowerPlex 14U Mendieta (IA),g14pwrpx1ia
14 Open,29,TI Elite 14.1 Ohana (HO),g14tivbc1ho
14 Open,31,K2 14 Elite (SO),g14ktvbc1so
14 Open,32,MN Select 14-1 (NO),g14mnsel1no
14 Open,33,CUVC 14 Open (CR),g14carun1cr
14 Open,33,Dunes 14 Black (HO),g14dunes1ho
14 Open,35,Kokoro Volleyball 14-1 (NO),g14kokro1no
14 Open,36,OT 14 J John (FL),g14otbva4fl
14 Open,37,Lex United 14 Elite (PR),g14lexvb1pr
14 Open,37,LVA 14-1 (CH),g14legva1ch
14 Open,39,EU U14-Black (HO),g14euvba1ho
14 Open,39,GO Volley 14 N (CH),g14govol1ch
14 Premier,1,208 U14 Elite (EV),g14208vb1ev
14 Premier,2,Pineapple 14 Black (HO),g14tpine1ho
14 Premier,3,FEVA 14 Katia (FL),g14flelt1fl
14 Premier,3,MDJRS 14 Elite Black (CH),g14mdjrs1ch
14 Premier,5,GJ 14 NICOLE (FL),g14gjvbc1fl
14 Premier,5,MVA 14 Freideman (FL),g14miava1fl
14 Premier,5,Stars 14 Sean (PM),g14stars1pm
14 Premier,5,Tri-State Elite 14 White (PR),g14trist2pr
14 Premier,9,Legacy 14-2 ADIDAS (LK),g14legvc2lk
14 Premier,10,EliteVBTC 14 Black (OV),g14evbtc1ov
14 Premier,11,L2 141 (LK),g14l2vbc1lk
14 Premier,11,NOLA Dana/Chris (BY),g14nolav1by
14 Premier,13,A5 14 Earl (SO),g14afive2so
14 Premier,13,ARMOR 14 Echo (PM),g14armor1pm
14 Premier,15,Tribe 14 Elite Navy (FL),g14tribe2fl
14 Premier,16,WPVC 14 Armour Black (FL),g14wpvcb1fl
14 Premier,17,PSVC 14 Christi (PM),g14pstri1pm
14 Premier,17,Tribe 14 Elite White (FL),g14tribe3fl
14 Premier,19,BORINQUEN COQUI 14-1F (PU),g14coqui1pu
14 Premier,19,OPVC 14 Hubbell (OV),g14oprem1ov
14 Premier,19,OT 14 O Alex (FL),g14otbva2fl
14 Premier,22,BVA 14 Elite Brooke (FL),g14bomer1fl
14 Premier,23,Kairos 14 Beta (NO),g14kairo2no
14 Premier,24,ENCORE 14 Navy (NC),g14encoe1nc
14 Premier,24,Top Flight 14 Elite (GL),g14tpflt1gl
14 Premier,26,Club V South 14 Nay (IM),g14clubv7im
14 Premier,26,MiElite 14 Elite (LK),g14mieva2lk
14 Premier,26,Shockwave 14 Black (HA),g14shock1ha
14 Premier,29,Madtown 142 National (BG),g14madjr2bg
14 Premier,30,Adidas KIVA 14 White (PR),g14akiva2pr
14 Premier,31,MOD Elite G14 Blue (GL),g14modvb1gl
14 Premier,31,Triangle 14 Blue (CR),g14trngl2cr
14 Premier,33,Blue Ridge 14 Blue (CH),g14brvba1ch
14 Premier,33,Sanford Sports 14 Red (NO),g14pntgn1no
14 Premier,33,Wildfire 14N Prem Marcos (FL),g14wfire2fl
14 Premier,36,Synergy 14 Hurricane (KE),g14synrg1ke
14 Premier,37,Integrity 14 Intense Blue (NT),g14integ1nt
14 Premier,38,SMASH 14's (NE),g14sjjvb1ne
14 Premier,38,Yorktowne VB 14 Blue (KE),g14yorkt1ke
14 Premier,40,Boiler Jrs 14-2E Black (HO),g14tavbj2ho
14 Premier,40,NKJV 14 Blue (PR),g14nkjvb1pr
14 Premier,40,TI Elite 14.2 (HO),g14tivbc2ho
14 Premier,43,Summit 14 Blue Elite (HO),g14sumvb1ho
14 Premier,44,Monon 14-2E Blast (HO),g14tavms2ho
14 Premier,45,Academy 14 Crystal (CR),g14ncvba2cr
14 Premier,45,Illini Elite 14 Cardinal (GL),g14ievbc1gl
14 Premier,47,Academy 14-2E Bomberos (HO),g14tavbc2ho
14 Premier,47,Dayton Jrs.-14 Blue (OV),g14djvbc1ov
14 Premier,47,STVA 14 Navy (LS),g14stvac2ls
14 Premier,50,Munciana 14 Bulldogs (HO),g14munvb2ho
14 Premier,51,CUVC 14 Premier (CR),g14carun2cr
14 Premier,52,CYVBC Surge 14 Black (OV),g14clipp1ov
14 Premier,52,Delaware Juniors 14 Ace (CH),g14djvbc1ch
14 Premier,54,Alliance14 MOLTEN (SO),g14allvb2so
14 Premier,55,NorStar 14-1 (NC),g14nstar1nc
14 Premier,56,Pgh Elite 14 Premier (KE),g14pghel2ke
14 Premier,57,Adversity G14 Adidas (GL),g14adver1gl
14 Premier,57,TFVC 14-1 (SO),g14tfvbc1so
14 Premier,59,Crossfire 14-1 (NO),g14crsfr1no
14 Premier,60,RVJ 14 Nationals (OD),g14rvjrs2od
14 Premier,61,CJV 14 National White (CR),g14cjvvb3cr
14 Premier,61,MN Select 14-2 (NO),g14mnsel2no
14 Premier,63,MVA - Rise Academy 41 (LK),g14mivba1lk
14 Premier,64,ID Crush 14 Gauna (IM),g14idcrs2im
14 Premier,65,IVBA SQUARE 14 REN (DE),g14ivbsq1de
14 Premier,65,TVA Smack 14 Power (NC),g14trimh1nc
14 Premier,67,Chi City 14-Sam (GL),g14chici1gl
14 Premier,68,HNL Volleyball 14-1 (AH),g14hnlvb1ah
14 Premier,69,Club 801 U14 Roo (IM),g14cutah1im
14 Premier,69,NLVA 14-1 Gold (CR),g14nxtlv1cr
14 Premier,71,Club 801 U14 Amy (IM),g14cutah2im
